license_core,concurrency_limit_core,license_premium_es,license_premium_itsi,license_premium_vmware,license_premium_exchange,license_premium_pci,concurrency_limit_premium
5,20,50,50,50,50,50,38
10,20,75,75,75,75,75,38
20,20,100,100,100,100,100,38
35,20,150,150,150,150,150,38
50,38,200,200,200,200,200,38
75,38,250,250,250,250,250,38
100,38,300,300,300,300,300,38
150,38,350,350,350,350,350,38
200,38,400,400,400,400,400,38
250,38,450,450,450,450,450,38
300,38,500,500,500,500,500,38
350,38,550,550,550,550,550,38
400,38,600,600,600,600,600,38
450,38,650,650,650,650,650,38
500,38,700,700,700,700,700,38
550,38,750,750,750,750,750,38
600,38,800,800,800,800,800,38
650,38,850,850,850,850,850,38
700,38,900,900,900,900,900,38
750,38,950,950,950,950,950,38
800,38,1000,1000,1000,1000,1000,38
850,38,1250,1250,1250,1250,1250,38
900,38,1500,1500,1500,1500,1500,38
950,38,1750,1750,1750,1750,1750,38
1000,100,2000,2000,2000,2000,2000,38
1250,100,2250,2250,2250,2250,2250,38
1500,100,2500,2500,2500,2500,2500,38
1750,100,2750,2750,2750,2750,2750,38
2000,100,3000,3000,3000,3000,3000,38
2250,100,3250,3250,3250,3250,3250,38
2500,100,3500,3500,3500,3500,3500,38
2750,100,3750,3750,3750,3750,3750,38
3000,100,4000,4000,4000,4000,4000,38
3250,100,4250,4250,4250,4250,4250,38
3500,100,4500,4500,4500,4500,4500,38
3750,100,4750,4750,4750,4750,4750,38
4000,100,5000,5000,5000,5000,5000,38
4250,100,5250,5250,5250,5250,5250,38
4500,100,5500,5500,5500,5500,5500,38
4750,100,5750,5750,5750,5750,5750,38
5000,100,6000,6000,6000,6000,6000,38
5250,100,6250,6250,6250,6250,6250,38
5500,100,6500,6500,6500,6500,6500,38
5750,100,6750,6750,6750,6750,6750,38
6000,100,7000,7000,7000,7000,7000,38
6250,100,7250,7250,7250,7250,7250,38
6500,100,7500,7500,7500,7500,7500,38
6750,100,7750,7750,7750,7750,7750,38
7000,100,8000,8000,8000,8000,8000,38
7250,100,8250,8250,8250,8250,8250,38
7500,100,8500,8500,8500,8500,8500,38
7750,100,8750,8750,8750,8750,8750,38
8000,100,9000,9000,9000,9000,9000,38
8250,100,9250,9250,9250,9250,9250,38
8500,100,9500,9500,9500,9500,9500,38
8750,100,9750,9750,9750,9750,9750,38
9000,100,10000,10000,10000,10000,10000,38
9250,100,10250,10250,10250,10250,10250,38
9500,100,10500,10500,10500,10500,10500,38
9750,100,10750,10750,10750,10750,10750,38
10000,100,11000,11000,11000,11000,11000,38
10250,100,11250,11250,11250,11250,11250,38
10500,100,11500,11500,11500,11500,11500,38
10750,100,11750,11750,11750,11750,11750,38
11000,100,12000,12000,12000,12000,12000,38
11250,100,12250,12250,12250,12250,12250,38
11500,100,12500,12500,12500,12500,12500,38
11750,100,12750,12750,12750,12750,12750,38
12000,100,13000,13000,13000,13000,13000,38
12250,100,13250,13250,13250,13250,13250,38
12500,100,13500,13500,13500,13500,13500,38
12750,100,13750,13750,13750,13750,13750,38
13000,100,14000,14000,14000,14000,14000,38
13250,100,14250,14250,14250,14250,14250,38
13500,100,14500,14500,14500,14500,14500,38
13750,100,14750,14750,14750,14750,14750,38
14000,100,15000,15000,15000,15000,15000,38
14250,100,15250,15250,15250,15250,15250,38
14500,100,15500,15500,15500,15500,15500,38
14750,100,15750,15750,15750,15750,15750,38
15000,100,16000,16000,16000,16000,16000,38
15250,100,16250,16250,16250,16250,16250,38
15500,100,16500,16500,16500,16500,16500,38
15750,100,16750,16750,16750,16750,16750,38
16000,100,17000,17000,17000,17000,17000,38
16250,100,17250,17250,17250,17250,17250,38
16500,100,17500,17500,17500,17500,17500,38
16750,100,17750,17750,17750,17750,17750,38
17000,100,18000,18000,18000,18000,18000,38
17250,100,18250,18250,18250,18250,18250,38
17500,100,18500,18500,18500,18500,18500,38
17750,100,18750,18750,18750,18750,18750,38
18000,100,19000,19000,19000,19000,19000,38
18250,100,19250,19250,19250,19250,19250,38
18500,100,19500,19500,19500,19500,19500,38
18750,100,19750,19750,19750,19750,19750,38
19000,100,20000,20000,20000,20000,20000,38
19250,100,20250,20250,20250,20250,20250,38
19500,100,20500,20500,20500,20500,20500,38
19750,100,20750,20750,20750,20750,20750,38
20000,100,21000,21000,21000,21000,21000,38
20250,100,21250,21250,21250,21250,21250,38
20500,100,21500,21500,21500,21500,21500,38
20750,100,21750,21750,21750,21750,21750,38
21000,100,22000,22000,22000,22000,22000,38
21250,100,22250,22250,22250,22250,22250,38
21500,100,22500,22500,22500,22500,22500,38
21750,100,22750,22750,22750,22750,22750,38
22000,100,23000,23000,23000,23000,23000,38
22250,100,23250,23250,23250,23250,23250,38
22500,100,23500,23500,23500,23500,23500,38
22750,100,23750,23750,23750,23750,23750,38
23000,100,24000,24000,24000,24000,24000,38
23250,100,24250,24250,24250,24250,24250,38
23500,100,24500,24500,24500,24500,24500,38
23750,100,24750,24750,24750,24750,24750,38
24000,100,25000,25000,25000,25000,25000,38
24250,100,25250,25250,25250,25250,25250,38
24500,100,25500,25500,25500,25500,25500,38
24750,100,25750,25750,25750,25750,25750,38
25000,100,26000,26000,26000,26000,26000,38
25250,100,26250,26250,26250,26250,26250,38
25500,100,26500,26500,26500,26500,26500,38
25750,100,26750,26750,26750,26750,26750,38
26000,100,27000,27000,27000,27000,27000,38
26250,100,27250,27250,27250,27250,27250,38
26500,100,27500,27500,27500,27500,27500,38
26750,100,27750,27750,27750,27750,27750,38
27000,100,28000,28000,28000,28000,28000,38
27250,100,28250,28250,28250,28250,28250,38
27500,100,28500,28500,28500,28500,28500,38
27750,100,28750,28750,28750,28750,28750,38
28000,100,29000,29000,29000,29000,29000,38
28250,100,29250,29250,29250,29250,29250,38
28500,100,29500,29500,29500,29500,29500,38
28750,100,29750,29750,29750,29750,29750,38
29000,100,30000,30000,30000,30000,30000,38
29250,100,30250,30250,30250,30250,30250,38
29500,100,30500,30500,30500,30500,30500,38
29750,100,30750,30750,30750,30750,30750,38
30000,100,31000,31000,31000,31000,31000,38
30250,100,31250,31250,31250,31250,31250,38
30500,100,31500,31500,31500,31500,31500,38
30750,100,31750,31750,31750,31750,31750,38
31000,100,32000,32000,32000,32000,32000,38
31250,100,32250,32250,32250,32250,32250,38
31500,100,32500,32500,32500,32500,32500,38
31750,100,32750,32750,32750,32750,32750,38
32000,100,33000,33000,33000,33000,33000,38
32250,100,33250,33250,33250,33250,33250,38
32500,100,33500,33500,33500,33500,33500,38
32750,100,33750,33750,33750,33750,33750,38
33000,100,34000,34000,34000,34000,34000,38
33250,100,34250,34250,34250,34250,34250,38
33500,100,34500,34500,34500,34500,34500,38
33750,100,34750,34750,34750,34750,34750,38
34000,100,35000,35000,35000,35000,35000,38
34250,100,35250,35250,35250,35250,35250,38
34500,100,35500,35500,35500,35500,35500,38
34750,100,35750,35750,35750,35750,35750,38
35000,100,36000,36000,36000,36000,36000,38
35250,100,36250,36250,36250,36250,36250,38
35500,100,36500,36500,36500,36500,36500,38
35750,100,36750,36750,36750,36750,36750,38
36000,100,37000,37000,37000,37000,37000,38
36250,100,37250,37250,37250,37250,37250,38
36500,100,37500,37500,37500,37500,37500,38
36750,100,37750,37750,37750,37750,37750,38
37000,100,38000,38000,38000,38000,38000,38
37250,100,38250,38250,38250,38250,38250,38
37500,100,38500,38500,38500,38500,38500,38
37750,100,38750,38750,38750,38750,38750,38
38000,100,39000,39000,39000,39000,39000,38
38250,100,39250,39250,39250,39250,39250,38
38500,100,39500,39500,39500,39500,39500,38
38750,100,39750,39750,39750,39750,39750,38
39000,100,40000,40000,40000,40000,40000,38
39250,100,40250,40250,40250,40250,40250,38
39500,100,40500,40500,40500,40500,40500,38
39750,100,40750,40750,40750,40750,40750,38
40000,100,41000,41000,41000,41000,41000,38
40250,0,41250,41250,41250,41250,41250,38
40500,0,41500,41500,41500,41500,41500,38
40750,0,41750,41750,41750,41750,41750,38
41000,0,42000,42000,42000,42000,42000,38
41250,0,42250,42250,42250,42250,42250,38
41500,0,42500,42500,42500,42500,42500,38
41750,0,42750,42750,42750,42750,42750,38
42000,0,43000,43000,43000,43000,43000,38
42250,0,43250,43250,43250,43250,43250,38
42500,0,43500,43500,43500,43500,43500,38
42750,0,43750,43750,43750,43750,43750,38
43000,0,44000,44000,44000,44000,44000,38
43250,0,44250,44250,44250,44250,44250,38
43500,0,44500,44500,44500,44500,44500,38
43750,0,44750,44750,44750,44750,44750,38
44000,0,45000,45000,45000,45000,45000,38
44250,0,45250,45250,45250,45250,45250,38
44500,0,45500,45500,45500,45500,45500,38
44750,0,45750,45750,45750,45750,45750,38
45000,0,46000,46000,46000,46000,46000,38
45250,0,46250,46250,46250,46250,46250,38
45500,0,46500,46500,46500,46500,46500,38
45750,0,46750,46750,46750,46750,46750,38
46000,0,47000,47000,47000,47000,47000,38
46250,0,47250,47250,47250,47250,47250,38
46500,0,47500,47500,47500,47500,47500,38
46750,0,47750,47750,47750,47750,47750,38
47000,0,48000,48000,48000,48000,48000,38
47250,0,48250,48250,48250,48250,48250,38
47500,0,48500,48500,48500,48500,48500,38
47750,0,48750,48750,48750,48750,48750,38
48000,0,49000,49000,49000,49000,49000,38
48250,0,49250,49250,49250,49250,49250,38
48500,0,49500,49500,49500,49500,49500,38
48750,0,49750,49750,49750,49750,49750,38
49000,0,50000,50000,50000,50000,50000,38
49250,0,,,,,,
49500,0,,,,,,
49750,0,,,,,,
50000,0,,,,,,